9;-9;4.00899;
9;-9;4.00099;
9;-9;4.00699;
9;-9;4.013;
9;-9;4.01199;
9;-9;4.008;
9;-9;3.99399;
9;-9;3.99199;
9;-9;3.99399;
9;-9;3.98399;
9;-9;3.987;
9;-9;3.98399;
9;-9;3.97499;
9;-9;3.97299;
9;-9;3.97699;
9;-9;3.96599;
9;-9;3.96799;
9;-9;3.987;
9;-9;3.976;
9;-9;3.97099;
9;-9;3.978;
9;-9;3.98199;
9;-9;3.991;
9;-9;3.993;
9;-9;3.99899;
9;-9;3.99199;
9;-9;3.98299;
9;-9;3.974;
9;-9;3.97899;
9;-9;3.98;
9;-9;3.972;
9;-9;3.974;
9;-9;3.97899;
9;-9;3.98299;
9;-9;3.98299;
9;-9;3.991;
9;-9;3.98299;
9;-9;3.97499;
9;-9;3.98299;
9;-9;3.993;
9;-9;3.98999;
9;-9;3.99399;
9;-9;3.99899;
9;-9;4.00899;
9;-9;4.002;
9;-9;4.00699;
9;-9;4.013;
9;-9;4.02499;
9;-9;4.028;
9;-9;4.028;
9;-9;4.015;
9;-9;4.01399;
9;-9;4.00499;
9;-9;4.006;
9;-9;4.015;
9;-9;4.01999;
9;-9;4.02399;
9;-9;4.01799;
9;-9;4.00699;
9;-9;4.02199;
9;-9;4.01599;
9;-9;4.01199;
9;-9;4.00099;
9;-9;3.97899;
9;-9;3.965;
8;-8;3.95499;
8;-8;3.939;
8;-8;3.92699;
8;-8;3.92999;
8;-8;3.924;
8;-8;3.922;
8;-8;3.922;
8;-8;3.90399;
8;-8;3.905;
8;-8;3.90799;
8;-8;3.90599;
8;-8;3.905;
8;-8;3.91299;
8;-8;3.916;
8;-8;3.922;
8;-8;3.922;
8;-8;3.918;
8;-8;3.91199;
8;-8;3.918;
8;-8;3.91199;
8;-8;3.89899;
8;-8;3.894;
8;-8;3.883;
8;-8;3.883;
8;-8;3.89099;
8;-8;3.879;
8;-8;3.86899;
8;-8;3.881;
8;-8;3.88499;
8;-8;3.879;
8;-8;3.892;
8;-8;3.89999;
8;-8;3.89699;
8;-8;3.89499;
8;-8;3.90599;
8;-8;3.924;
8;-8;3.93199;
9;-9;3.961;
9;-9;3.97699;
9;-9;3.978;
9;-9;3.98399;
9;-9;4.00299;
9;-9;4.008;
9;-9;3.993;
9;-9;4;
9;-9;3.98599;
9;-9;3.97899;
9;-9;3.98599;
9;-9;3.99899;
9;-9;4.011;
9;-9;4.011;
9;-9;4.00499;
9;-9;4.011;
9;-9;4.02699;
9;-9;4.02299;
9;-9;4.03499;
9;-9;4.03699;
9;-9;4.01399;
9;-9;4.015;
9;-9;4.021;
9;-9;4.01399;
9;-9;4.004;
9;-9;3.99599;
9;-9;3.98299;
9;-9;3.991;
9;-9;3.985;
9;-9;3.98099;
9;-9;3.98599;
9;-9;3.99599;
9;-9;4.015;
9;-9;4.019;
9;-9;4.02899;
9;-9;4.01999;
9;-9;4.00699;
9;-9;4.00099;
9;-9;3.98799;
9;-9;3.972;
8;-8;3.95799;
8;-8;3.95099;
8;-8;3.95099;
8;-8;3.94899;
8;-8;3.948;
8;-8;3.94499;
8;-8;3.946;
8;-8;3.933;
8;-8;3.92699;
8;-8;3.92499;
8;-8;3.92299;
8;-8;3.92;
8;-8;3.90999;
8;-8;3.89699;
8;-8;3.89699;
8;-8;3.896;
8;-8;3.89799;
8;-8;3.896;
8;-8;3.89299;
8;-8;3.89299;
8;-8;3.905;
8;-8;3.90399;
8;-8;3.89999;
8;-8;3.90799;
8;-8;3.92499;
8;-8;3.937;
8;-8;3.93799;
8;-8;3.93999;
8;-8;3.93399;
8;-8;3.939;
8;-8;3.939;
8;-8;3.93999;
8;-8;3.944;
8;-8;3.946;
8;-8;3.952;
8;-8;3.95599;
8;-8;3.952;
8;-8;3.944;
9;-9;3.959;
9;-9;3.972;
9;-9;3.974;
9;-9;3.978;
9;-9;3.98099;
9;-9;3.97299;
9;-9;3.96799;
8;-8;3.961;
9;-9;3.96899;
9;-9;3.97099;
8;-8;3.961;
8;-8;3.946;
8;-8;3.94099;
8;-8;3.93799;
8;-8;3.929;
8;-8;3.92;
8;-8;3.92;
8;-8;3.929;
8;-8;3.92299;
8;-8;3.92;
8;-8;3.91899;
8;-8;3.92;
8;-8;3.911;
8;-8;3.90999;
8;-8;3.91699;
8;-8;3.92;
8;-8;3.916;
8;-8;3.91899;
8;-8;3.918;
8;-8;3.91899;
8;-8;3.92999;
8;-8;3.931;
8;-8;3.93199;
8;-8;3.93799;
8;-8;3.939;
8;-8;3.93999;
8;-8;3.93399;
8;-8;3.92299;
8;-8;3.918;
8;-8;3.90999;
8;-8;3.91199;
8;-8;3.916;
8;-8;3.91899;
8;-8;3.909;
8;-8;3.907;
8;-8;3.90999;
8;-8;3.90199;
8;-8;3.90399;
8;-8;3.903;
8;-8;3.90199;
8;-8;3.88699;
8;-8;3.89099;
8;-8;3.883;
8;-8;3.87999;
8;-8;3.87399;
8;-8;3.875;
8;-8;3.87599;
8;-8;3.87999;
8;-8;3.87599;
8;-8;3.88199;
8;-8;3.888;
8;-8;3.905;
8;-8;3.91499;
8;-8;3.92299;
8;-8;3.93199;
8;-8;3.93799;
8;-8;3.93799;
8;-8;3.948;
8;-8;3.94299;
8;-8;3.946;
8;-8;3.94099;
8;-8;3.94099;
8;-8;3.93599;
8;-8;3.93999;
8;-8;3.931;
8;-8;3.929;
8;-8;3.929;
8;-8;3.933;
8;-8;3.942;
8;-8;3.933;
8;-8;3.937;
8;-8;3.93399;
8;-8;3.93999;
8;-8;3.944;
8;-8;3.937;
8;-8;3.944;
8;-8;3.94499;
8;-8;3.94499;
9;-9;3.95799;
8;-8;3.948;
8;-8;3.94499;
8;-8;3.93599;
8;-8;3.92099;
8;-8;3.92999;
8;-8;3.90799;
8;-8;3.896;
8;-8;3.89799;
8;-8;3.896;
8;-8;3.89299;
8;-8;3.909;
8;-8;3.909;
8;-8;3.909;
8;-8;3.907;
8;-8;3.89899;
8;-8;3.901;
8;-8;3.90799;
8;-8;3.89699;
8;-8;3.89499;
8;-8;3.91699;
8;-8;3.918;
8;-8;3.914;
8;-8;3.907;
8;-8;3.905;
8;-8;3.89699;
8;-8;3.88499;
8;-8;3.87799;
8;-8;3.87099;
8;-8;3.864;
8;-8;3.83899;
8;-8;3.83099;
8;-8;3.83499;
8;-8;3.825;
8;-8;3.82799;
8;-8;3.84299;
8;-8;3.836;
8;-8;3.823;
8;-8;3.845;
8;-8;3.83699;
8;-8;3.83699;
8;-8;3.853;
8;-8;3.853;
8;-8;3.85699;
8;-8;3.873;
8;-8;3.87999;
8;-8;3.87399;
8;-8;3.875;
8;-8;3.87399;
8;-8;3.86;
8;-8;3.85699;
8;-8;3.836;
8;-8;3.834;
8;-8;3.83499;
8;-8;3.82599;
8;-8;3.825;
8;-8;3.82599;
8;-8;3.823;
8;-8;3.834;
8;-8;3.85399;
8;-8;3.851;
8;-8;3.84999;
8;-8;3.84999;
8;-8;3.84999;
8;-8;3.84799;
8;-8;3.85399;
8;-8;3.881;
8;-8;3.89;
8;-8;3.886;
8;-8;3.89999;
8;-8;3.901;
8;-8;3.91299;
8;-8;3.90599;
8;-8;3.909;
8;-8;3.89299;
8;-8;3.894;
8;-8;3.92499;
8;-8;3.92099;
8;-8;3.89;
8;-8;3.89499;
8;-8;3.87799;
8;-8;3.86;
8;-8;3.85599;
8;-8;3.83899;
8;-8;3.81599;
8;-8;3.84599;
8;-8;3.847;
8;-8;3.83699;
8;-8;3.836;
8;-8;3.847;
8;-8;3.84999;
8;-8;3.86499;
8;-8;3.86499;
8;-8;3.86899;
8;-8;3.868;
8;-8;3.89099;
8;-8;3.89;
8;-8;3.89699;
8;-8;3.90599;
8;-8;3.90599;
8;-8;3.905;
8;-8;3.91199;
8;-8;3.901;
8;-8;3.90599;
8;-8;3.909;
8;-8;3.901;
8;-8;3.90399;
8;-8;3.91699;
8;-8;3.92099;
8;-8;3.92299;
8;-8;3.92299;
8;-8;3.91499;
8;-8;3.90999;
8;-8;3.894;
8;-8;3.888;
8;-8;3.88199;
8;-8;3.87599;
8;-8;3.89;
8;-8;3.888;
8;-8;3.89;
8;-8;3.89;
8;-8;3.90599;
8;-8;3.911;
8;-8;3.916;
8;-8;3.911;
8;-8;3.90799;
8;-8;3.90999;
8;-8;3.91499;
8;-8;3.91199;
8;-8;3.89899;
8;-8;3.89799;
8;-8;3.888;
8;-8;3.88899;
8;-8;3.89499;
8;-8;3.90199;
8;-8;3.89999;
8;-8;3.88899;
8;-8;3.87099;
8;-8;3.87199;
8;-8;3.87099;
8;-8;3.85899;
8;-8;3.855;
8;-8;3.86099;
8;-8;3.877;
8;-8;3.879;
8;-8;3.88399;
8;-8;3.88899;
8;-8;3.892;
8;-8;3.88899;
8;-8;3.88399;
8;-8;3.88399;
8;-8;3.87999;
8;-8;3.875;
8;-8;3.853;
8;-8;3.84999;
8;-8;3.84;
8;-8;3.83099;
8;-8;3.832;
8;-8;3.83099;
8;-8;3.83099;
8;-8;3.84999;
8;-8;3.84999;
8;-8;3.84999;
8;-8;3.85199;
8;-8;3.85199;
8;-8;3.85599;
8;-8;3.868;
8;-8;3.873;
8;-8;3.88199;
8;-8;3.89;
Mechanism status:€;
8;-8;3.89699;
8;-8;3.89999;
8;-8;3.894;
8;-8;3.886;
8;-8;3.79199;
8;-8;3.696;
9;-9;3.93399;
8;-8;3.91499;
8;-8;3.918;
9;-9;3.952;
9;-9;4.075;
8;-8;3.86999;
8;-8;3.817;
8;-8;3.65199;
7;-7;3.528;
Mechanism status: ;
7;-7;3.46399;
7;-7;3.459;
7;-7;3.29799;
7;-7;3.153;
7;-7;3.164;
7;-7;3.19699;
6;-6;3.05099;
6;-6;2.95299;
6;-6;2.89899;
6;-6;2.868;
6;-6;2.78799;
6;-6;2.81999;
6;-6;2.70299;
6;-6;2.681;
6;-6;2.754;
5;-5;2.63899;
6;-6;2.80899;
6;-6;2.924;
7;-7;3.03699;
6;-6;2.767;
6;-6;2.93599;
7;-7;3.07999;
6;-6;3.02699;
7;-7;3.06599;
6;-6;3.03499;
7;-7;3.17099;
7;-7;3.14299;
7;-7;3.19699;
7;-7;3.144;
7;-7;3.179;
7;-7;3.31;
7;-7;3.20599;
7;-7;3.32799;
7;-7;3.25299;
7;-7;3.291;
7;-7;3.293;
7;-7;3.377;
7;-7;3.37099;
7;-7;3.29599;
7;-7;3.409;
7;-7;3.37799;
7;-7;3.44099;
7;-7;3.37199;
7;-7;3.388;
7;-7;3.353;
7;-7;3.465;
7;-7;3.476;
7;-7;3.45999;
7;-7;3.457;
8;-8;3.513;
7;-7;3.504;
8;-8;3.586;
8;-8;3.573;
8;-8;3.53499;
8;-8;3.57199;
8;-8;3.569;
8;-8;3.549;
7;-7;3.467;
7;-7;3.43799;
7;-7;3.44499;
8;-8;3.53799;
8;-8;3.601;
8;-8;3.629;
8;-8;3.62799;
8;-8;3.636;
8;-8;3.636;
8;-8;3.657;
8;-8;3.605;
8;-8;3.62099;
8;-8;3.603;
8;-8;3.61299;
7;-7;3.493;
7;-7;3.46199;
7;-7;3.47;
7;-7;3.48999;
8;-8;3.53099;
7;-7;3.49199;
8;-8;3.519;
7;-7;3.515;
8;-8;3.59;
8;-8;3.55699;
7;-7;3.50899;
7;-7;3.49699;
8;-8;3.61899;
8;-8;3.623;
8;-8;3.631;
8;-8;3.692;
8;-8;3.70499;
8;-8;3.784;
9;-9;3.95499;
8;-8;3.90999;
8;-8;3.86499;
8;-8;3.86499;
8;-8;3.868;
8;-8;3.875;
9;-9;4.09799;
8;-8;3.98399;
8;-8;3.942;
9;-9;3.974;
9;-9;4.03499;
9;-9;4.07599;
9;-9;4.073;
9;-9;4.056;
9;-9;4.125;
9;-9;4.189;
9;-9;4.136;
9;-9;4.125;
9;-9;4.092;
9;-9;4.146;
9;-9;4.20299;
9;-9;4.18799;
9;-9;4.10899;
9;-9;4.09599;
9;-9;4.13399;
9;-9;4.15999;
9;-9;4.16899;
9;-9;4.209;
9;-9;4.16699;
9;-9;4.164;
9;-9;4.19899;
9;-9;4.25999;
9;-9;4.19899;
9;-9;4.181;
9;-9;4.19099;
9;-9;4.2;
9;-9;4.209;
9;-9;4.17099;
9;-9;4.131;
9;-9;4.15399;
9;-9;4.16899;
9;-9;4.166;
9;-9;4.11099;
9;-9;4.095;
9;-9;4.10199;
9;-9;4.07799;
9;-9;4.056;
9;-9;4.017;
9;-9;3.99899;
9;-9;4.017;
9;-9;4.013;
9;-9;3.99899;
9;-9;3.97699;
9;-9;3.96799;
9;-9;3.97099;
9;-9;3.98;
9;-9;3.97;
8;-8;3.94299;
8;-8;3.93199;
9;-9;3.95299;
8;-8;3.95399;
8;-8;3.93999;
8;-8;3.90799;
8;-8;3.886;
8;-8;3.896;
8;-8;3.90399;
8;-8;3.86699;
8;-8;3.855;
8;-8;3.85799;
8;-8;3.864;
8;-8;3.86899;
8;-8;3.86;
8;-8;3.85899;
8;-8;3.875;
8;-8;3.89499;
8;-8;3.892;
8;-8;3.82399;
8;-8;3.819;
8;-8;3.84599;
8;-8;3.862;
8;-8;3.85899;
8;-8;3.85799;
8;-8;3.86899;
8;-8;3.888;
8;-8;3.901;
8;-8;3.89999;
8;-8;3.894;
8;-8;3.90599;
8;-8;3.91199;
8;-8;3.91899;
8;-8;3.88499;
8;-8;3.873;
8;-8;3.88399;
8;-8;3.892;
8;-8;3.89999;
8;-8;3.88499;
8;-8;3.86999;
8;-8;3.868;
8;-8;3.86999;
8;-8;3.86499;
8;-8;3.853;
8;-8;3.83699;
8;-8;3.825;
8;-8;3.82999;
8;-8;3.82199;
8;-8;3.817;
8;-8;3.795;
8;-8;3.808;
8;-8;3.81099;
8;-8;3.814;
8;-8;3.80699;
8;-8;3.806;
8;-8;3.814;
8;-8;3.82199;
8;-8;3.82599;
8;-8;3.81499;
8;-8;3.81099;
8;-8;3.812;
8;-8;3.817;
8;-8;3.821;
8;-8;3.814;
8;-8;3.81599;
8;-8;3.81099;
8;-8;3.812;
8;-8;3.81799;
8;-8;3.81;
8;-8;3.819;
8;-8;3.83299;
8;-8;3.83899;
8;-8;3.84;
8;-8;3.83299;
8;-8;3.84799;
8;-8;3.84599;
8;-8;3.84599;
8;-8;3.825;
8;-8;3.823;
8;-8;3.82199;
8;-8;3.82399;
8;-8;3.81999;
8;-8;3.81799;
8;-8;3.81599;
8;-8;3.817;
8;-8;3.845;
8;-8;3.84099;
8;-8;3.83699;
8;-8;3.836;
8;-8;3.842;
8;-8;3.838;
8;-8;3.84299;
8;-8;3.84;
8;-8;3.84099;
8;-8;3.849;
8;-8;3.84999;
8;-8;3.85399;
8;-8;3.853;
8;-8;3.845;
8;-8;3.847;
8;-8;3.85399;
8;-8;3.84099;
8;-8;3.82999;
8;-8;3.83699;
8;-8;3.83299;
8;-8;3.83699;
8;-8;3.83499;
8;-8;3.838;
8;-8;3.84299;
8;-8;3.86;
8;-8;3.85699;
8;-8;3.86899;
8;-8;3.87999;
8;-8;3.879;
8;-8;3.873;
8;-8;3.87399;
8;-8;3.86899;
8;-8;3.86099;
8;-8;3.86;
8;-8;3.86099;
8;-8;3.87099;
8;-8;3.894;
8;-8;3.90199;
8;-8;3.89699;
8;-8;3.90999;
8;-8;3.93399;
8;-8;3.922;
8;-8;3.935;
8;-8;3.939;
8;-8;3.93399;
8;-8;3.92999;
8;-8;3.931;
8;-8;3.92499;
8;-8;3.91899;
8;-8;3.89999;
8;-8;3.89699;
8;-8;3.87799;
8;-8;3.88499;
8;-8;3.89799;
8;-8;3.90399;
8;-8;3.91499;
8;-8;3.91499;
8;-8;3.918;
8;-8;3.91699;
8;-8;3.935;
8;-8;3.92;
8;-8;3.909;
8;-8;3.90799;
8;-8;3.90599;
8;-8;3.922;
8;-8;3.93399;
8;-8;3.92599;
8;-8;3.903;
8;-8;3.89499;
8;-8;3.88499;
8;-8;3.873;
8;-8;3.87199;
8;-8;3.86499;
8;-8;3.864;
8;-8;3.85799;
8;-8;3.845;
8;-8;3.84799;
8;-8;3.84599;
8;-8;3.85599;
8;-8;3.85399;
8;-8;3.853;
8;-8;3.853;
8;-8;3.855;
8;-8;3.845;
8;-8;3.85399;
8;-8;3.823;
8;-8;3.87599;
8;-8;3.851;
8;-8;3.877;
8;-8;3.85199;
8;-8;3.825;
8;-8;3.83899;
8;-8;3.838;
8;-8;3.85599;
8;-8;3.86299;
8;-8;3.914;
8;-8;3.87999;
8;-8;3.91499;
8;-8;3.922;
8;-8;3.88199;
8;-8;3.92599;
8;-8;3.89899;
8;-8;3.914;
8;-8;3.90199;
8;-8;3.894;
8;-8;3.87099;
8;-8;3.868;
8;-8;3.873;
8;-8;3.86099;
8;-8;3.881;
8;-8;3.87599;
8;-8;3.85699;
8;-8;3.84;
8;-8;3.82799;
8;-8;3.823;
8;-8;3.82199;
8;-8;3.83899;
8;-8;3.83699;
8;-8;3.84799;
8;-8;3.862;
8;-8;3.86;
8;-8;3.86999;
8;-8;3.87599;
7;-7;3.45399;
7;-7;3.49199;
8;-8;3.52899;
8;-8;3.54799;
8;-8;3.56599;
8;-8;3.60699;
8;-8;3.614;
8;-8;3.616;
8;-8;3.623;
8;-8;3.623;
8;-8;3.625;
8;-8;3.646;
8;-8;3.65399;
8;-8;3.67;
8;-8;3.689;
8;-8;3.69699;
8;-8;3.692;
8;-8;3.70799;
8;-8;3.70999;
8;-8;3.71899;
8;-8;3.72299;
8;-8;3.735;
8;-8;3.73399;
8;-8;3.737;
8;-8;3.74399;
8;-8;3.743;
8;-8;3.75499;
8;-8;3.765;
8;-8;3.77499;
8;-8;3.80299;
8;-8;3.80699;
8;-8;3.81999;
8;-8;3.827;
8;-8;3.84;
8;-8;3.845;
8;-8;3.85399;
8;-8;3.86699;
8;-8;3.862;
8;-8;3.86699;
8;-8;3.86299;
8;-8;3.847;
8;-8;3.853;
8;-8;3.84799;
8;-8;3.84599;
8;-8;3.82899;
8;-8;3.81499;
8;-8;3.808;
8;-8;3.808;
8;-8;3.80699;
8;-8;3.80299;
8;-8;3.82199;
8;-8;3.82399;
8;-8;3.83099;
8;-8;3.836;
8;-8;3.84099;
8;-8;3.842;
8;-8;3.87099;
8;-8;3.86;
8;-8;3.877;
8;-8;3.86;
8;-8;3.838;
8;-8;3.834;
8;-8;3.832;
8;-8;3.82799;
8;-8;3.82199;
8;-8;3.81799;
8;-8;3.817;
8;-8;3.821;
8;-8;3.814;
8;-8;3.82399;
8;-8;3.834;
8;-8;3.836;
8;-8;3.84099;
8;-8;3.836;
8;-8;3.83499;
8;-8;3.83499;
8;-8;3.84;
8;-8;3.855;
8;-8;3.85899;
8;-8;3.85799;
Mechanism status:€;
8;-8;3.864;
8;-8;3.866;
8;-8;3.78799;
8;-8;3.70499;
7;-7;3.45;
8;-8;3.53499;
7;-7;3.41699;
6;-6;3.082;
5;-5;2.614;
5;-5;2.54199;
5;-5;2.508;
5;-5;2.46899;
5;-5;2.349;
4;-4;2.23;
5;-5;2.24699;
Mechanism status: ;
5;-5;2.24399;
4;-4;2.101;
4;-4;2.01399;
5;-5;2.15199;
4;-4;2.05099;
0;0;1.896;
0;0;1.96399;
0;0;1.98299;
4;-4;2.008;
5;-5;2.192;
4;-4;2.077;
4;-4;2.13699;
5;-5;2.25099;
4;-4;2.116;
4;-4;2.168;
5;-5;2.24899;
5;-5;2.342;
5;-5;2.237;
5;-5;2.42099;
6;-6;2.588;
5;-5;2.49199;
5;-5;2.57999;
5;-5;2.59399;
6;-6;2.71599;
6;-6;2.709;
5;-5;2.59299;
6;-6;2.709;
6;-6;2.70999;
6;-6;2.84399;
6;-6;2.87799;
6;-6;2.95499;
6;-6;2.89899;
7;-7;3.043;
7;-7;3.08299;
6;-6;3.08899;
6;-6;3.03099;
6;-6;3.02399;
7;-7;3.069;
6;-6;3.05899;
6;-6;3.067;
6;-6;2.95299;
6;-6;2.974;
6;-6;2.93399;
7;-7;3.11499;
6;-6;3.01999;
6;-6;2.96899;
6;-6;3.00899;
7;-7;3.05899;
7;-7;3.11099;
6;-6;3.07999;
7;-7;3.10799;
7;-7;3.08699;
7;-7;3.14299;
7;-7;3.183;
7;-7;3.12099;
7;-7;3.138;
7;-7;3.13499;
7;-7;3.157;
7;-7;3.10399;
6;-6;3.082;
6;-6;3.062;
7;-7;3.14699;
7;-7;3.12999;
7;-7;3.23799;
7;-7;3.226;
7;-7;3.222;
7;-7;3.26399;
7;-7;3.28999;
7;-7;3.28499;
7;-7;3.28999;
7;-7;3.28699;
7;-7;3.239;
7;-7;3.27399;
7;-7;3.267;
7;-7;3.24199;
7;-7;3.28799;
7;-7;3.282;
7;-7;3.28799;
7;-7;3.278;
7;-7;3.30499;
7;-7;3.28699;
7;-7;3.327;
7;-7;3.31099;
7;-7;3.18999;
7;-7;3.226;
7;-7;3.35599;
7;-7;3.38499;
8;-8;3.55199;
8;-8;3.69899;
8;-8;3.67999;
8;-8;3.603;
8;-8;3.60199;
8;-8;3.71899;
8;-8;3.724;
8;-8;3.722;
8;-8;3.67499;
8;-8;3.60799;
8;-8;3.642;
8;-8;3.69499;
8;-8;3.72;
8;-8;3.66899;
8;-8;3.681;
8;-8;3.64299;
8;-8;3.709;
8;-8;3.70599;
8;-8;3.679;
8;-8;3.65999;
8;-8;3.70099;
8;-8;3.71899;
8;-8;3.71399;
8;-8;3.685;
8;-8;3.625;
8;-8;3.63199;
8;-8;3.67499;
8;-8;3.653;
8;-8;3.75299;
8;-8;3.756;
8;-8;3.77499;
8;-8;3.77899;
8;-8;3.78299;
8;-8;3.78799;
8;-8;3.765;
8;-8;3.78799;
8;-8;3.849;
8;-8;3.83099;
8;-8;3.806;
8;-8;3.81299;
8;-8;3.89899;
8;-8;3.87099;
8;-8;3.883;
8;-8;3.877;
8;-8;3.92599;
9;-9;3.952;
8;-8;3.948;
8;-8;3.92499;
8;-8;3.909;
8;-8;3.88499;
8;-8;3.91199;
8;-8;3.90399;
8;-8;3.855;
8;-8;3.83099;
8;-8;3.808;
8;-8;3.82799;
8;-8;3.81599;
8;-8;3.82599;
8;-8;3.80299;
8;-8;3.78999;
8;-8;3.81;
8;-8;3.819;
8;-8;3.81999;
8;-8;3.80899;
8;-8;3.80299;
8;-8;3.814;
8;-8;3.821;
8;-8;3.81;
8;-8;3.78299;
8;-8;3.78999;
8;-8;3.804;
8;-8;3.80299;
8;-8;3.797;
8;-8;3.793;
8;-8;3.79199;
8;-8;3.79599;
8;-8;3.80199;
8;-8;3.77899;
8;-8;3.76399;
8;-8;3.76799;
8;-8;3.77299;
8;-8;3.77299;
8;-8;3.73399;
8;-8;3.76399;
8;-8;3.793;
8;-8;3.75;
8;-8;3.78;
8;-8;3.793;
8;-8;3.761;
8;-8;3.76599;
8;-8;3.78999;
8;-8;3.769;
8;-8;3.76199;
8;-8;3.78;
8;-8;3.765;
8;-8;3.765;
8;-8;3.78;
8;-8;3.769;
8;-8;3.74499;
8;-8;3.754;
8;-8;3.74199;
8;-8;3.72299;
8;-8;3.72099;
8;-8;3.707;
8;-8;3.69499;
8;-8;3.69899;
8;-8;3.67;
8;-8;3.657;
8;-8;3.657;
8;-8;3.66199;
8;-8;3.65599;
8;-8;3.66499;
8;-8;3.66299;
8;-8;3.66699;
8;-8;3.66499;
8;-8;3.66899;
8;-8;3.664;
8;-8;3.657;
8;-8;3.65799;
8;-8;3.65999;
8;-8;3.668;
8;-8;3.66699;
8;-8;3.655;
8;-8;3.676;
8;-8;3.67499;
8;-8;3.67099;
8;-8;3.67999;
8;-8;3.68599;
8;-8;3.696;
8;-8;3.69299;
8;-8;3.696;
8;-8;3.69299;
8;-8;3.69099;
8;-8;3.69299;
8;-8;3.69099;
8;-8;3.70299;
8;-8;3.70299;
8;-8;3.698;
8;-8;3.72;
8;-8;3.71799;
8;-8;3.709;
8;-8;3.70299;
8;-8;3.70099;
8;-8;3.68599;
8;-8;3.685;
8;-8;3.68199;
8;-8;3.67;
8;-8;3.666;
8;-8;3.668;
8;-8;3.65999;
8;-8;3.65599;
8;-8;3.657;
8;-8;3.65599;
8;-8;3.664;
8;-8;3.672;
8;-8;3.68199;
8;-8;3.68999;
8;-8;3.689;
8;-8;3.696;
8;-8;3.702;
8;-8;3.70599;
8;-8;3.69899;
8;-8;3.70299;
8;-8;3.737;
8;-8;3.75499;
8;-8;3.75899;
8;-8;3.76399;
8;-8;3.77699;
8;-8;3.77499;
8;-8;3.782;
8;-8;3.786;
8;-8;3.79199;
8;-8;3.78699;
8;-8;3.782;
8;-8;3.782;
8;-8;3.76799;
8;-8;3.761;
8;-8;3.752;
8;-8;3.761;
8;-8;3.761;
8;-8;3.763;
8;-8;3.76399;
8;-8;3.76199;
8;-8;3.75899;
8;-8;3.758;
8;-8;3.761;
8;-8;3.76599;
8;-8;3.756;
8;-8;3.76199;
8;-8;3.748;
8;-8;3.75999;
8;-8;3.743;
8;-8;3.76199;
8;-8;3.752;
8;-8;3.739;
8;-8;3.74599;
8;-8;3.743;
8;-8;3.75299;
8;-8;3.739;
8;-8;3.763;
8;-8;3.74199;
8;-8;3.75999;
8;-8;3.75699;
8;-8;3.75999;
8;-8;3.769;
8;-8;3.74699;
8;-8;3.754;
8;-8;3.72899;
8;-8;3.73399;
8;-8;3.73399;
8;-8;3.735;
8;-8;3.741;
8;-8;3.73;
8;-8;3.72699;
8;-8;3.709;
8;-8;3.70399;
8;-8;3.7;
8;-8;3.698;
8;-8;3.707;
8;-8;3.69699;
8;-8;3.709;
8;-8;3.709;
8;-8;3.709;
8;-8;3.707;
8;-8;3.707;
8;-8;3.70599;
8;-8;3.70099;
8;-8;3.698;
8;-8;3.69699;
8;-8;3.696;
8;-8;3.69699;
8;-8;3.696;
8;-8;3.70599;
8;-8;3.71399;
8;-8;3.70599;
8;-8;3.69099;
8;-8;3.679;
8;-8;3.676;
8;-8;3.66899;
8;-8;3.657;
8;-8;3.67;
8;-8;3.67299;
8;-8;3.67;
8;-8;3.66899;
8;-8;3.672;
8;-8;3.687;
8;-8;3.687;
8;-8;3.68199;
8;-8;3.683;
8;-8;3.692;
8;-8;3.687;
8;-8;3.689;
8;-8;3.679;
8;-8;3.66299;
8;-8;3.653;
8;-8;3.64799;
8;-8;3.64;
8;-8;3.636;
8;-8;3.63899;
8;-8;3.631;
8;-8;3.625;
8;-8;3.62799;
8;-8;3.62099;
8;-8;3.61099;
8;-8;3.60699;
8;-8;3.60799;
8;-8;3.62799;
8;-8;3.629;
8;-8;3.62599;
8;-8;3.625;
8;-8;3.63199;
8;-8;3.629;
8;-8;3.62199;
8;-8;3.618;
8;-8;3.61899;
8;-8;3.62399;
8;-8;3.625;
8;-8;3.627;
8;-8;3.625;
8;-8;3.62;
8;-8;3.618;
Mechanism status:€;
8;-8;3.62799;
8;-8;3.62599;
8;-8;3.61499;
8;-8;3.765;
7;-7;3.375;
6;-6;3.09299;
6;-6;2.89899;
6;-6;2.78099;
5;-5;2.582;
4;-4;2.28099;
5;-5;2.38499;
5;-5;2.32399;
4;-4;2.22099;
4;-4;2.17499;
Mechanism status: ;
5;-5;2.29599;
5;-5;2.248;
4;-4;2.18399;
4;-4;2.151;
4;-4;2.155;
4;-4;2.11499;
5;-5;2.276;
5;-5;2.30699;
5;-5;2.297;
5;-5;2.31299;
5;-5;2.41699;
5;-5;2.49399;
6;-6;2.65999;
5;-5;2.58699;
5;-5;2.60899;
6;-6;2.64;
6;-6;2.65199;
5;-5;2.60899;
5;-5;2.573;
6;-6;2.851;
6;-6;2.86699;
6;-6;2.76799;
6;-6;2.91199;
6;-6;2.786;
6;-6;2.87999;
6;-6;2.877;
6;-6;2.97899;
6;-6;2.937;
6;-6;2.95499;
6;-6;2.987;
6;-6;2.873;
5;-5;2.62099;
5;-5;2.44699;
5;-5;2.43799;
